txn_id,customer_id,amount,currency,channel,direction,booked_at
T00000408,C0002,17500.00,USD,wire,out,2026-04-21T06:00:00
T00000409,C0003,3500.00,USD,wire,in,2026-04-18T02:00:00
T00000410,C0003,4500.00,USD,wire,in,2026-04-11T02:00:00
T00000411,C0003,2800.00,USD,wire,in,2026-04-05T02:00:00
T00000412,C0004,6500.00,USD,cash,in,2026-04-23T03:00:00
T00000413,C0004,6000.00,USD,cash,in,2026-04-23T08:00:00
T00000414,C0005,200.00,USD,ach,out,2026-03-19T01:00:00
T00000415,C0005,200.00,USD,ach,out,2026-03-26T01:00:00
T00000416,C0005,200.00,USD,ach,out,2026-04-02T01:00:00
T00000417,C0005,200.00,USD,ach,out,2026-04-09T01:00:00
T00000418,C0005,5000.00,USD,wire,out,2026-04-21T21:00:00
T00000419,C0005,4500.00,USD,wire,out,2026-04-19T21:00:00
T00000420,C0005,5500.00,USD,wire,out,2026-04-17T21:00:00
T00000421,C0006,500.00,USD,ach,out,2026-02-27T02:00:00
T00000422,C0006,15000.00,USD,wire,in,2026-04-20T22:00:00
T00000423,C0007,12000.00,CAD,cash,in,2026-04-18T21:00:00
T00000424,C0007,10000.00,CAD,cash,in,2026-04-19T02:00:00
T00000425,C0007,8000.00,CAD,e_transfer,out,2026-04-19T16:00:00
T00000426,C0007,7000.00,CAD,e_transfer,out,2026-04-20T00:00:00
T00000427,C0007,6000.00,CAD,e_transfer,out,2026-04-20T06:00:00
T00000428,C0008,11824.00,CAD,wire,in,2026-04-23T01:00:00
T00000429,C0008,14130.00,CAD,wire,in,2026-04-20T01:00:00
T00000430,C0008,13683.00,CAD,wire,in,2026-04-17T01:00:00
T00000431,C0008,7196.00,CAD,wire,in,2026-04-14T01:00:00
T00000432,C0008,11363.00,CAD,wire,in,2026-04-11T01:00:00
T00000433,C0008,8978.00,CAD,wire,in,2026-04-08T01:00:00
T00000434,C0008,9177.00,CAD,wire,in,2026-04-05T01:00:00
T00000435,C0008,8331.00,CAD,wire,in,2026-04-02T01:00:00
T00000436,C0008,10411.00,CAD,wire,in,2026-03-30T01:00:00
T00000437,C0008,6295.00,CAD,wire,in,2026-03-27T01:00:00
